OBJECTID,NAME,Shape__Area,Shape__Length
1,0102,0.000348125976870506,0.153036595592528
2,0101,0.000425938608032084,0.107569174291513
3,0104,0.000508930728983614,0.338227770101942
4,0105,0.000520002513439977,0.297726777189915
5,0103,0.000584032668939471,0.158077562294603
6,0203,0.000748999558027208,0.221844823120156
7,0202,5.5492821502412e-05,0.0411605804353667
8,0209,1.64328557730187e-05,0.0195301444160212
9,0208,0.000116173213200454,0.0475801346260453
10,0205,0.00031551597089674,0.08689172687974
11,0204,0.000375795204718088,0.107474684476012
12,0206,0.00042023294986393,0.114248907257724
13,0207,0.000506024985043041,0.162456027418777
14,0201,0.00020872176287412,0.0818311933245679
15,0301,0.00168509139962225,0.27267535139973
16,0302,0.00577701991073809,0.403871028268138
17,0303,0.00286743826086422,0.428168674190431
18,0304,0.00163556915344998,0.29811950218166
19,0408,8.57277702834836e-05,0.0551824638326326
20,0405,2.27864964017499e-05,0.028743026246484
21,0407,1.02316107586375e-05,0.0234478216547458
22,0403,3.96701047975512e-05,0.0277376966290898
23,0401,7.89764592354913e-05,0.0440775028706802
24,0402,2.67508323759103e-05,0.0242485294788046
25,0404,3.1745195201438e-05,0.0290353307528626
26,0406,6.23041710241523e-05,0.0424938758982363
27,0503,0.00266977600358587,0.730985073189749
28,0501,0.0046103761426366,0.459000680643432
29,0504,0.00111805510664453,0.542539719880075
30,0502,0.00217758557550951,0.209851383243952
31,0603,0.000424170520091138,0.0986436442636047
32,0604,0.00039535879864161,0.0849776435616481
33,0606,0.000916412107017095,0.15435586963903
34,0608,0.000674062682264776,0.168114308905096
35,0601,0.000242450292944341,0.0725980974212051
36,0607,0.000932337537733474,0.19460867552704
37,0605,0.00240639196658776,0.252014900523552
38,0611,0.000372727714875509,0.182995336170602
39,0610,0.000175072651927621,0.0581606207519661
40,0609,0.00138590812525763,0.217094931344137
41,0614,0.000287237664679196,0.0794077203586692
42,0612,0.000237830726746324,0.0842706981643208
43,0616,0.000373322867289971,0.114562688469425
44,0615,0.000398123306922571,0.137364797492714
45,0613,0.000277916662298594,0.141191061781322
46,0617,0.0063354804831306,0.31998182887465
47,0618,0.00153816375586757,0.202020858904379
48,0602,0.000106303549273434,0.0587974109729969
49,0730,0.00206533738105463,0.214555546441506
50,0707,0.000936030287675749,0.155530420326351
51,0706,0.00066476058373155,0.130634075303634
52,0731,0.000224352823352092,0.0992120588347318
53,0716,0.000256036791824954,0.121122237801444
54,0702,0.000152719074094421,0.0824860484407137
55,0703,0.00026447757591086,0.0945283451520996
56,0701,0.000106391902136238,0.0477968508012529
57,0708,0.000446336967797833,0.128880213891081
58,0709,0.000327841440139309,0.0843009077868056
59,0711,0.000205217330176311,0.0605232947414637
60,0712,0.000192663655752767,0.0644732298981471
61,0720,4.21208662828576e-05,0.0317953987877139
62,0719,0.000116137806344341,0.0476265927718089
63,0705,8.33149772461184e-05,0.0622769139581542
64,0704,6.21516282990342e-05,0.0365984464899243
65,0722,7.97066870745766e-05,0.0466908285711868
66,0718,0.000104991822126976,0.0474645035408158
67,0728,0.000137653433512241,0.06128341119352
68,0729,0.000151707966779213,0.0618941795726296
69,0713,0.00030977914889263,0.0778810335127542
70,0717,5.63464436709182e-05,0.0472831959351673
71,0721,0.000117448709715973,0.0676729145213729
72,0726,0.000102449818086825,0.0588873481803994
73,0710,0.000113955229380736,0.0568775961617862
74,0715,0.000117209556265152,0.0518757430793461
75,0714,6.04576343903318e-05,0.0437661750505503
76,0725,0.000257813650250682,0.118924676999359
77,0727,0.000102094693147592,0.0770016518855815
78,0724,9.30827727643191e-05,0.0605757477938156
79,0723,0.000133749088945478,0.0723524817702187
80,0810,0.000248854001029031,0.0880085351039643
81,0805,0.000324684038105261,0.0802206900238597
82,0811,0.000210738162422786,0.0873798046041899
83,0812,0.000662564004869637,0.142977737292232
84,0806,0.000421197247305827,0.137498819538986
85,0801,0.000612252315249862,0.154156273233382
86,0802,0.00022475460809801,0.0822773432200813
87,0807,0.00125549316499018,0.150382154534685
88,0808,0.0017359211042276,0.205579164103464
89,0809,0.000705327311379733,0.140130190800791
90,0804,0.00106667248928716,0.163624714709601
91,0903,0.000259687703419331,0.0840411272963766
92,0904,0.000783903874207681,0.181517241857275
93,0901,0.000453495116971681,0.09194590033505
94,0902,0.000983188651844102,0.154950846881797
95,0905,0.00213821115880819,0.185397670055399
96,1004,0.000348904320844667,0.0976680723294238
97,1001,0.000348870809602886,0.139181687481585
98,1002,0.000164948435440238,0.0714155208486749
99,1005,0.000293333060881196,0.0882209771941054
100,1008,0.000161203673769705,0.0708089876254465
101,1009,0.000292967158884494,0.131496372453944
102,1003,9.3130594905233e-05,0.0401195275727644
103,1006,0.000169230135725229,0.0580473888449131
104,1007,7.22757729363366e-05,0.0595537616642075
105,1010,0.000202613551891773,0.0804314009063814
106,1011,0.000424743784833481,0.117009016224549
107,1012,6.34933051060216e-05,0.049889019687604
108,1017,0.000331240371451713,0.114011528790693
109,1016,8.41305588892283e-05,0.043559249969504
110,1015,5.96203046825394e-05,0.052928190994084
111,1101,0.00185327706731186,0.221588925945687
112,1103,0.00549545635431059,0.370698413680735
113,1102,0.0089752338544713,0.589937754178991
114,1201,0.00750135470912028,0.39214626505923
115,1202,0.00705590040183779,0.370108033010064
116,1302,0.00789821218472753,0.375519641258386
117,1303,0.00103115599267767,0.229031100889332
118,1301,0.00487598610425266,0.437377393145071
119,1304,0.00216604030742928,0.309332814153801
120,1401,0.0047022148708038,0.429880567174332
121,1402,0.00494362462131903,0.356465329160779
122,1403,0.00270901556450553,0.329847362709832
123,1501,0.00120586549269319,0.364081690846313
124,1502,0.00145691787702162,0.659841762680835
125,1601,0.000199946734937839,0.0834669337670634
126,1602,0.00135312738234461,0.199733791388234
127,1603,0.000247779876417553,0.102201644700936
128,1605,0.000559218288117336,0.102067281963299
129,1604,0.00109472248641396,0.180054399225659
130,1606,7.1683786018184e-05,0.0398844612085644
131,1607,3.89107487990259e-05,0.0323750567078422
132,1608,0.000187722740975005,0.0685760229630188
133,1609,0.000212628263398074,0.0800328165732723
134,1610,0.000687455289380523,0.122115038200248
135,1611,0.000144114494332825,0.1085436226769
136,1613,0.000893686485824219,0.130634192404214
137,1612,0.00113404164608255,0.182094024947788
138,1701,0.00123711740184262,0.15306593418503
139,1706,0.000413352632904207,0.108231519321682
140,1707,0.00012104285156056,0.0543047328089863
141,1704,0.00070198497110141,0.124323739874163
142,1710,0.000140062319587742,0.0692745243681737
143,1711,8.98940118077007e-05,0.0688773311124654
144,1705,0.000225163544655516,0.0872138609028326
145,1708,0.00146687049459615,0.249677555493463
146,1702,0.000220647744527014,0.0696179267312212
147,1709,0.000455592518164849,0.12632996375319
148,1703,0.000255014754657168,0.0957422677659079
149,1801,0.00627206732883678,0.502063321374402
150,1905,0.000710302485913417,0.151677713456374
151,1904,0.000725862969147784,0.234613550287456
152,1903,0.000348583122558921,0.121940187863483
153,1902,0.000463152304291725,0.134014837206363
154,1901,0.00142254377738027,0.210621751428086
155,2001,0.00021690318317269,0.0975753931035023
156,2004,0.000950093974097399,0.209378653450324
157,2005,0.0013673330470283,0.573282170568136
158,2002,0.000728429976788902,0.189689538997922
159,2003,0.000674052170552386,0.16315502357644
160,2102,0.000432733892012038,0.146453420306622
161,2104,5.17563362336659e-05,0.0375416078339424
162,2103,4.17000478591945e-05,0.0450172867859174
163,2101,0.000142083683613237,0.0578480477540613
164,2106,0.00035162426070201,0.316860221587989
165,2107,0.000958102009917639,0.34925200904758
166,2201,0.00265412653311614,0.475395473079842
167,2401,5.3630813908967e-05,0.0407364502158792
168,2402,0.000122103079547742,0.062926499921744
169,2403,0.000104877895637401,0.0575044533550167
170,2405,0.000102886712738837,0.0662188626603136
171,2406,0.000115110155093134,0.0605707784756493
172,2408,0.000109959702285778,0.0734029039381637
173,2409,5.15764356805448e-05,0.054430106573569
174,2410,6.51114164611499e-05,0.0381960843042399
175,2412,0.000128149743204631,0.0620494603497426
176,2415,5.54379128061555e-05,0.0362386217936442
177,2416,0.000201358933964002,0.072601295240018
178,2414,7.53794638512773e-05,0.0418158800072222
179,2413,7.32728922230308e-05,0.040757910894027
180,2407,0.000144631840839793,0.0522018364218242
181,2411,0.000154819030740327,0.0577397817856494
182,2404,5.75667379507649e-05,0.0348200247597603
183,2505,0.000359445963795224,0.135633948193227
184,2603,0.000117522255777658,0.0567700288043929
185,2601,4.94116532081534e-05,0.0365148418829625
186,2604,0.000155936727878725,0.0553688261907096
187,2602,0.000119716638437239,0.0748196655586441
188,2605,3.37913161274628e-05,0.032479697631904
189,2606,6.16127833836799e-05,0.037901157075734
190,2608,0.000115586093443198,0.0590332359438122
191,2607,0.000161237398970115,0.0929707468262203
192,2610,1.01576385986846e-05,0.0168895569572003
193,2611,7.84950700563058e-05,0.047131488480147
194,2609,1.974168480956e-05,0.0256212131705376
195,2630,2.29864217544673e-05,0.023251131852422
196,2626,3.29829626934952e-05,0.0355451553803193
197,2627,0.000113940739311147,0.0674832040547755
198,2629,0.00017746554817677,0.0781496534830676
199,2625,2.30184598422056e-05,0.0205796536317774
200,2615,3.51946239334211e-05,0.0322695265515785
201,2613,0.000116401630293694,0.0858448371321175
202,2621,3.34346184445167e-05,0.0238473349098789
203,2623,2.57775384397974e-05,0.0288360555354857
204,2622,1.83714528247947e-05,0.0180258619709326
205,2616,3.38049569563736e-05,0.0295464662166173
206,2617,7.22770475931611e-05,0.0330761441624326
207,2619,0.00012585819808919,0.058629995437166
208,2620,0.000120418868618799,0.0470804887382657
209,2614,8.56779954574449e-05,0.0519043448310997
210,2612,7.1278118639384e-05,0.0415529964750956
211,2618,0.000128779736087381,0.0525785504483742
212,2701,0.00173385709808827,0.549126214987478
213,2702,0.000220714718125237,0.0798801209964354
214,2703,0.000403689630502413,0.292590691163592
215,2704,0.000546286776852867,0.150967536542591
216,2705,0.000840043947846425,0.205065183803882
217,2706,0.000166499080251015,0.0637621017342356
218,2707,0.000853905737812966,0.162451995223538
219,2708,0.00176298545102327,0.230290452902633
220,2801,3.20744052260125e-05,0.0289050725190378
221,2811,8.31851366456249e-05,0.0511460378579133
222,2812,0.000142715229912938,0.0582239476876394
223,2813,7.01841186128149e-05,0.0424180242770511
224,2814,5.76627951431874e-05,0.0345886657831257
225,2802,3.29571284964914e-05,0.0237074103631899
226,2805,0.000113463337356734,0.0521610582920287
227,2804,3.5613899171949e-05,0.0251986194474375
228,2803,0.000128501229482936,0.048902802041281
229,2806,8.41639575810404e-06,0.0179268251212727
230,2807,4.72627448289131e-06,0.0108141482696711
231,2808,8.41867629333137e-05,0.0570212858048822
232,2809,9.96747071440041e-05,0.0723198262970999
233,2810,6.5678253349688e-05,0.0559668597186376
234,2815,0.00022508721781378,0.0783340130533047
235,2817,9.99928461169475e-05,0.0571271900061543
236,2816,0.000106722410919247,0.0509671512660613
237,2819,0.000158813834104876,0.0836392491938616
238,2820,5.6499228321627e-05,0.0360175825766291
239,2821,5.81828251142724e-05,0.0419667343666362
240,2822,1.48728249769192e-05,0.0250210606981364
241,2823,8.85371325693995e-05,0.0450467090539043
242,2825,1.48103858919058e-05,0.0253467631776123
243,2824,0.000236645355244036,0.0717355353334785
244,2826,5.85615014188079e-05,0.0342404167064093
245,2827,0.000111387881361225,0.0504122954104181
246,2828,4.96622303671757e-05,0.041210533588814
247,2829,4.35027195635485e-05,0.0320039071791672
248,2830,7.23582479622564e-06,0.0119785714748095
249,2832,0.000115163898271931,0.0515722898028423
250,2833,8.38978953652259e-05,0.0629959976171408
251,2834,0.000182385291964238,0.0938319741501904
252,2835,1.21977270737261e-05,0.0176035427144465
253,2836,1.44162243032042e-05,0.0194163752379887
254,2837,7.00579382737487e-05,0.0377407537737572
255,2838,1.07069070054422e-05,0.0142880035412552
256,2839,6.27194172011514e-05,0.0420369429088693
257,2841,1.89217166735034e-05,0.0214267923254694
258,2843,2.18447964925872e-05,0.0225943188779132
259,2842,1.64057323672751e-05,0.0163529732528325
260,2844,0.000101782200317757,0.0506801389586076
261,2845,3.38251072662388e-05,0.0326896217562518
262,2846,4.33914444784023e-05,0.0322222758860221
263,2847,2.23128377001558e-05,0.0357748345614599
264,2848,1.70183827776782e-05,0.0203622037674456
265,2849,0.000214894562759582,0.0771377732113738
266,2850,5.82653410674538e-05,0.0579149525003469
267,2851,5.27931535998505e-05,0.0465383286390977
268,2852,1.66964680374804e-05,0.0226113461806264
269,2853,2.34507399454742e-05,0.0269218480263954
270,2854,0.000116727504291703,0.0692299470056215
271,2855,7.64611793329095e-05,0.0523382711129775
272,2856,5.55761926079867e-06,0.0161161883029379
273,2857,5.98642463955912e-06,0.00986361440516963
274,2858,6.12379192261869e-05,0.0525416903240063
275,2859,4.64837771687598e-05,0.0410904867037588
276,2860,8.32559635455254e-06,0.0131730428057566
277,2861,6.29089313406439e-05,0.037738357089611
278,2862,8.90754265583382e-05,0.0553598084190218
279,2863,7.39743034046114e-05,0.0402390236291953
280,2864,1.92293045984115e-05,0.0231205901616612
281,2865,2.91334945359267e-05,0.0387519408974193
282,2866,3.75097699816251e-05,0.0279444775402285
283,2867,3.9601196476724e-05,0.0485462931720049
284,2868,6.72951093747542e-05,0.0390259720501778
285,2869,1.59152057221945e-05,0.0229215935820442
286,2870,6.50781830699998e-05,0.0426378951385737
287,2873,7.69542361922504e-06,0.0143766907289116
288,2874,0.000148905001651656,0.0751714286486713
289,2876,3.67953764452977e-05,0.0321478167079463
290,2875,7.36178860734071e-05,0.0475132203936357
291,2877,2.90899879473727e-05,0.0327180275616593
292,2878,3.8521438909811e-06,0.0122016076599577
293,2840,5.15123458626476e-05,0.0404016493097337
294,2871,4.3584280547293e-05,0.0306839729076545
295,2872,0.000170211498470962,0.0617415802477049
296,2901,0.00550901239648738,0.379926614857404
297,2902,0.00586488408066543,0.65661173632217
298,3104,0.00168483938864483,0.194324263346091
299,3101,0.00110435401984432,0.169974709598212
300,3205,0.000499432109108966,0.138286260446228
301,3207,0.00270660403475631,0.295461312154419
302,3204,0.000466231708287523,0.120994838458479
303,3202,0.001325216225041,0.183738844013146
304,3203,0.00136435249851274,0.148914523060009
305,3201,0.000702099332329453,0.183605404560471
306,3206,0.00317259301345985,0.302644781087398
307,3303,0.000599955530788066,0.129104426051541
308,3304,0.00128249581030104,0.217175223903608
309,3302,0.000680283023029915,0.122840059261212
310,3306,0.00249096519587511,0.302153063629957
311,3307,0.00259119771180849,0.562943114359743
312,3305,0.000379666401158829,0.127529192022666
313,3301,0.00034763362123158,0.114474359518335
314,3501,0.000233236788972135,0.12839601913307
315,3502,0.000268674924427614,0.0761428442608301
316,3503,0.000161855390160781,0.0562955473383864
317,3504,0.000166440585871896,0.0659926999129087
318,3505,0.000107544868797049,0.0589665663532788
319,3506,0.00017015831167555,0.0909183284162491
320,3507,9.83975407962134e-05,0.108926111078991
321,3509,0.000316453827736041,0.118083044389763
322,3510,0.00015388057772725,0.0555371110937728
323,3512,0.000142013797358231,0.069509198383667
324,3513,0.000790744103369434,0.163215043405128
325,3514,0.000249721945920101,0.0807626850401996
326,3515,0.000273247869927218,0.170997038281987
327,3516,8.02536540049914e-05,0.0498645643412191
328,3517,0.000102324579756896,0.0582057157940186
329,3519,0.000467344831349692,0.140764992193797
330,3520,0.000201027641196561,0.126094749223261
331,3521,0.000250407911380535,0.093766222333718
332,3525,0.000234435826087065,0.0805424989689331
333,3526,7.9162220345097e-05,0.0955324915144928
334,3527,0.000738763416848087,0.221547331058784
335,3528,0.000118761200155859,0.0475601184961518
336,3529,0.000441397066424543,0.13048906195079
337,3530,0.000653399735710991,0.141698030257699
338,3531,0.000615798717035432,0.14193350362176
339,3533,0.000487736416516782,0.103600085164028
340,3522,0.000171914149404984,0.0909707243524977
341,3518,0.000555551481738803,0.185644738322799
342,3508,0.000338575682462761,0.108790652151836
343,3524,0.000187667213594978,0.066352459874265
344,3511,0.000360775216904585,0.1453746558817
345,3532,0.000462479838006402,0.107470441582074
346,3523,0.000334363120600756,0.116119276508852
347,3601,0.00197831036211937,0.231023199520831
348,3604,0.00160191450504499,0.487152996356195
349,3606,0.000906581364688464,0.192898446911723
350,3607,0.0010909636607721,0.340395183459434
351,3602,0.000850993063295391,0.167622760238561
352,3605,0.00159498322136642,0.58556250839351
353,3603,0.000365792256843633,0.143028977069315
354,3908,0.000271357572728448,0.0679137955177759
355,3906,0.00011923571855732,0.0648721769127167
356,3907,0.000156842124397372,0.0599313786458655
357,3911,0.000134881344365567,0.056894281536842
358,3910,0.000256467075132605,0.0925121536968411
359,3904,0.000196814403807366,0.0662687158959831
360,3902,0.000132548526835308,0.0681068983280713
361,3901,5.50021356957586e-05,0.0425976218443562
362,3909,0.000440951472683082,0.102230471469298
363,3905,0.000249062814191348,0.0908396553262992
364,3210,0.00182980067393146,0.637475190618578
365,3209,0.00179532864740395,0.504475471177597
366,3208,0.0029533603174059,0.524638275181487
367,0305,0.00116851604934709,0.27362662254851
368,0306,0.00292276268351088,0.303871258946298
369,2503,0.000656891500739221,0.142969662155816
370,2504,0.000725296471046022,0.175834407242641
371,3403,0.000339408009494946,0.110158660484356
372,3401,0.000185821470722658,0.0940527034248755
373,3402,0.00120318516178486,0.32631105090924
374,2628,0.000186838575018555,0.0923017638081803
375,2624,0.000130866970494026,0.0581403658220215
376,3703,0.0041681038853767,0.382739498172626
377,3704,0.0053837572681914,0.374541341639091
378,3702,0.00109990295709395,0.252358270704099
379,3701,0.00369479262212735,0.471287831064632
380,2305,0.00105243271241307,0.187747845912278
381,2301,0.00111210771797232,0.18724769100262
382,2302,0.00115717821358885,0.203200536051131
383,2309,0.00137057066626767,0.353997326793343
384,2307,0.000730970331005665,0.312758768874978
385,2304,0.00100409770016086,0.263995403936758
386,2303,0.0019166653735283,0.338633849252449
387,2308,0.00230205094158009,0.334526840026297
388,2306,0.00164594393504558,0.241102375080955
389,3002,0.00416790286726609,0.39644365640604
390,3001,0.00716991538320144,0.476871915125124
391,3003,0.00402862108694535,0.330006860973285
392,3801,0.000161014983859786,0.0644692604182814
393,3810,0.000172232314298526,0.0724071396264822
394,3803,6.81844669543352e-05,0.0425274961503624
395,3804,0.000516622114673737,0.141544376518496
396,3805,0.00017870318470159,0.0931638159276454
397,3806,0.000122371233373997,0.0595428299869237
398,3807,0.000298894149409534,0.116806734149355
399,3802,8.63552127157163e-05,0.0480637152628876
400,3808,0.000274910692496633,0.0953218154514897
401,3809,0.000365543300858917,0.110288037029931
402,2831,0.000103741185512263,0.0551174484098862
403,2879,7.73947531342856e-05,0.0533584697575616
404,2880,0.000113764786419779,0.0542768185905161
405,2818,8.26066143417847e-05,0.0454528324240839
406,2105,0.000212334392472258,0.0802734337741016
407,2108,4.36205596088257e-05,0.029236633557685
408,1014,0.000145888258657578,0.0859136121871201
409,1013,0.000591577961813528,0.229047374584193
410,0803,0.000246255888896485,0.12278495687565
411,0813,0.000230721239177001,0.0732967449848651
412,3903,7.47787873933703e-05,0.0508301687201351
413,3912,0.000141951132491158,0.0596243729753849
414,2502,0.00202753950406986,0.201593369428711
415,2501,0.00318629462253739,0.327797351553954
416,3102,0.000420974179405675,0.117582123449605
417,3103,0.000703462984120051,0.178431925194944
418,3105,0.000599249014612724,0.146780390970877
419,3106,0.00328848908111468,0.344357843873908
