GEO.id,GEO.id2,GEO.display-label,GCT_STUB.target-geo-id,GCT_STUB.target-geo-id2,GCT_STUB.display-label,GCT_STUB.display-label,HD01,SUBHD020101,SUBHD020102,SUBHD020103,SUBHD020104,SUBHD020105,SUBHD020106,SUBHD020107,SUBHD0202,HD03
Id,Id2,Geography,Target Geo Id,Target Geo Id2,Geographic area,Geographic area,Total population,Race - One race - Total,Race - One race - White,Race - One race - Black or African American,Race - One race - American Indian and Alaska Native,Race - One race - Asian,Race - One race - Native Hawaiian and Other Pacific Islander,Race - One race - Some Other Race,Race - Two or More Races,Hispanic or Latino (of any race)
0400000US26,26,Michigan,0400000US26,26,Michigan,Michigan,9883640(r45127),9653321,7803120,1400362,62007,238199,2604,147029,230319,436358
0400000US26,26,Michigan,0500000US26001,26001,Michigan - Alcona County,Alcona County,10942,10843,10712,13,66,25,1,26,99,124
0400000US26,26,Michigan,0500000US26003,26003,Michigan - Alger County,Alger County,9601,9338,8286,612,397,32,0,11,263,114
0400000US26,26,Michigan,0500000US26005,26005,Michigan - Allegan County,Allegan County,111408,109259,103513,1358,636,648,22,3082,2149,7454
0400000US26,26,Michigan,0500000US26007,26007,Michigan - Alpena County,Alpena County,29598,29287,28845,79,156,152,13,42,311,304
0400000US26,26,Michigan,0500000US26009,26009,Michigan - Antrim County,Antrim County,23580,23246,22815,41,236,48,8,98,334,404
0400000US26,26,Michigan,0500000US26011,26011,Michigan - Arenac County,Arenac County,15899,15694,15393,29,190,29,9,44,205,225
0400000US26,26,Michigan,0500000US26013,26013,Michigan - Baraga County,Baraga County,8860,8466,6641,635,1160,13,0,17,394,86
0400000US26,26,Michigan,0500000US26015,26015,Michigan - Barry County,Barry County,59173,58398,57350,219,272,219,6,332,775,1336
0400000US26,26,Michigan,0500000US26017,26017,Michigan - Bay County,Bay County,107771,105364,101451,1702,564,578,14,1055,2407,5093
0400000US26,26,Michigan,0500000US26019,26019,Michigan - Benzie County,Benzie County,17525,17301,16843,72,252,45,0,89,224,302
0400000US26,26,Michigan,0500000US26021,26021,Michigan - Berrien County,Berrien County,156813,153067,122804,24037,834,2451,118,2823,3746,7054
0400000US26,26,Michigan,0500000US26023,26023,Michigan - Branch County,Branch County,45248,44577,42055,1393,181,208,3,737,671,1804
0400000US26,26,Michigan,0500000US26025,26025,Michigan - Calhoun County,Calhoun County,136146,131957,111915,14872,831,2179,56,2104,4189,6177
0400000US26,26,Michigan,0500000US26027,26027,Michigan - Cass County,Cass County,52293,50745,46496,2821,504,339,10,575,1548,1570
0400000US26,26,Michigan,0500000US26029,26029,Michigan - Charlevoix County,Charlevoix County,25949,25475,24806,80,382,103,11,93,474,359
0400000US26,26,Michigan,0500000US26031,26031,Michigan - Cheboygan County,Cheboygan County,26152,25485,24459,133,778,74,8,33,667,211
0400000US26,26,Michigan,0500000US26033,26033,Michigan - Chippewa County,Chippewa County,38520,36734,27837,2509,6068,230,24,66,1786,480
0400000US26,26,Michigan,0500000US26035,26035,Michigan - Clare County,Clare County,30926,30480,29951,149,206,91,8,75,446,464
0400000US26,26,Michigan,0500000US26037,26037,Michigan - Clinton County,Clinton County,75382,73898,70018,1549,333,1115,15,868,1484,2947
0400000US26,26,Michigan,0500000US26039,26039,Michigan - Crawford County,Crawford County,14074,13918,13721,51,76,52,1,17,156,182
0400000US26,26,Michigan,0500000US26041,26041,Michigan - Delta County,Delta County,37069,36285,35118,75,874,146,7,65,784,318
0400000US26,26,Michigan,0500000US26043,26043,Michigan - Dickinson County,Dickinson County,26168,25845,25438,87,145,120,7,48,323,270
0400000US26,26,Michigan,0500000US26045,26045,Michigan - Eaton County,Eaton County,107759,104999,94561,6811,466,1809,18,1334,2760,5101
0400000US26,26,Michigan,0500000US26047,26047,Michigan - Emmet County,Emmet County,32694,31975,30375,156,1198,174,8,64,719,429
0400000US26,26,Michigan,0500000US26049,26049,Michigan - Genesee County,Genesee County,425790,414774,317393,88127,2252,3879,79,3044,11016,12983
0400000US26,26,Michigan,0500000US26051,26051,Michigan - Gladwin County,Gladwin County,25692,25444,25111,60,122,76,2,73,248,310
0400000US26,26,Michigan,0500000US26053,26053,Michigan - Gogebic County,Gogebic County,16427,16201,15059,678,394,37,1,32,226,142
0400000US26,26,Michigan,0500000US26055,26055,Michigan - Grand Traverse County,Grand Traverse County,86986,85506,82334,1033,1010,601,38,490,1480,1874
0400000US26,26,Michigan,0500000US26057,26057,Michigan - Gratiot County,Gratiot County,42476,41896,38487,2354,197,146,10,702,580,2301
0400000US26,26,Michigan,0500000US26059,26059,Michigan - Hillsdale County,Hillsdale County,46688,46097,45304,220,174,188,4,207,591,826
0400000US26,26,Michigan,0500000US26061,26061,Michigan - Houghton County,Houghton County,36628,36136,34596,198,206,1054,17,65,492,415
0400000US26,26,Michigan,0500000US26063,26063,Michigan - Huron County,Huron County,33118,32814,32286,122,107,148,4,147,304,657
0400000US26,26,Michigan,0500000US26065,26065,Michigan - Ingham County,Ingham County,280895,269757,213913,33047,1546,14599,114,6538,11138,20526
0400000US26,26,Michigan,0500000US26067,26067,Michigan - Ionia County,Ionia County,63905,62981,58563,3019,289,248,7,855,924,2791
0400000US26,26,Michigan,0500000US26069,26069,Michigan - Iosco County,Iosco County,25887,25504,24965,122,170,126,15,106,383,403
0400000US26,26,Michigan,0500000US26071,26071,Michigan - Iron County,Iron County,11817,11653,11469,14,112,32,2,24,164,161
0400000US26,26,Michigan,0500000US26073,26073,Michigan - Isabella County,Isabella County,70311,68362,62697,1676,2414,1148,18,409,1949,2197
0400000US26,26,Michigan,0500000US26075,26075,Michigan - Jackson County,Jackson County,160248,156232,140507,12739,592,1137,33,1224,4016,4837
0400000US26,26,Michigan,0500000US26077,26077,Michigan - Kalamazoo County,Kalamazoo County,250331,242084,204644,27266,1059,5212,88,3815,8247,9959
0400000US26,26,Michigan,0500000US26079,26079,Michigan - Kalkaska County,Kalkaska County,17153,16878,16602,50,150,42,2,32,275,214
0400000US26,26,Michigan,0500000US26081,26081,Michigan - Kent County,Kent County,602622,584563,481594,58648,3056,14053,249,26963,18059,58437
0400000US26,26,Michigan,0500000US26083,26083,Michigan - Keweenaw County,Keweenaw County,2156,2131,2123,3,3,1,0,1,25,15
0400000US26,26,Michigan,0500000US26085,26085,Michigan - Lake County,Lake County,11539,11238,10035,1058,90,17,1,37,301,243
0400000US26,26,Michigan,0500000US26087,26087,Michigan - Lapeer County,Lapeer County,88319,87082,84351,922,403,309,9,1088,1237,3622
0400000US26,26,Michigan,0500000US26089,26089,Michigan - Leelanau County,Leelanau County,21708,21345,20207,66,763,92,4,213,363,794
0400000US26,26,Michigan,0500000US26091,26091,Michigan - Lenawee County,Lenawee County,99892,97700,92174,2539,475,519,26,1967,2192,7614
0400000US26,26,Michigan,0500000US26093,26093,Michigan - Livingston County,Livingston County,180967,178690,175015,809,707,1424,76,659,2277,3460
0400000US26,26,Michigan,0500000US26095,26095,Michigan - Luce County,Luce County,6631,6424,5331,737,333,17,3,3,207,82
0400000US26,26,Michigan,0500000US26097,26097,Michigan - Mackinac County,Mackinac County,11113,10522,8499,57,1923,22,2,19,591,126
0400000US26,26,Michigan,0500000US26099,26099,Michigan - Macomb County,Macomb County,840978,823344,717973,72723,2646,25063,179,4760,17634,19095
0400000US26,26,Michigan,0500000US26101,26101,Michigan - Manistee County,Manistee County,24733,24272,22811,723,516,67,14,141,461,634
0400000US26,26,Michigan,0500000US26103,26103,Michigan - Marquette County,Marquette County,67077,65732,62911,1141,1161,385,13,121,1345,767
0400000US26,26,Michigan,0500000US26105,26105,Michigan - Mason County,Mason County,28705,28158,27225,172,289,132,0,340,547,1150
0400000US26,26,Michigan,0500000US26107,26107,Michigan - Mecosta County,Mecosta County,42798,41881,40095,1077,268,279,11,151,917,731
0400000US26,26,Michigan,0500000US26109,26109,Michigan - Menominee County,Menominee County,24029,23744,22891,72,648,70,8,55,285,278
0400000US26,26,Michigan,0500000US26111,26111,Michigan - Midland County,Midland County,83629,82370,79063,1013,369,1556,46,323,1259,1704
0400000US26,26,Michigan,0500000US26113,26113,Michigan - Missaukee County,Missaukee County,14849,14671,14419,43,84,46,1,78,178,306
0400000US26,26,Michigan,0500000US26115,26115,Michigan - Monroe County,Monroe County,152021,149326,143476,3237,467,842,26,1278,2695,4667
0400000US26,26,Michigan,0500000US26117,26117,Michigan - Montcalm County,Montcalm County,63342,62358,59752,1483,298,224,19,582,984,1932
0400000US26,26,Michigan,0500000US26119,26119,Michigan - Montmorency County,Montmorency County,9765,9619,9532,15,43,15,1,13,146,96
0400000US26,26,Michigan,0500000US26121,26121,Michigan - Muskegon County,Muskegon County,172188,167299,137679,24882,1407,941,28,2362,4889,8261
0400000US26,26,Michigan,0500000US26123,26123,Michigan - Newaygo County,Newaygo County,48460,47632,45625,495,372,187,11,942,828,2663
0400000US26,26,Michigan,0500000US26125,26125,Michigan - Oakland County,Oakland County,1202362,1176032,928912,164078,3376,67828,254,11584,26330,41920
0400000US26,26,Michigan,0500000US26127,26127,Michigan - Oceana County,Oceana County,26570,26039,23952,119,285,61,4,1618,531,3629
0400000US26,26,Michigan,0500000US26129,26129,Michigan - Ogemaw County,Ogemaw County,21699,21398,21076,39,157,76,6,44,301,309
0400000US26,26,Michigan,0500000US26131,26131,Michigan - Ontonagon County,Ontonagon County,6780,6693,6594,6,73,11,1,8,87,64
0400000US26,26,Michigan,0500000US26133,26133,Michigan - Osceola County,Osceola County,23528,23150,22791,133,128,49,6,43,378,344
0400000US26,26,Michigan,0500000US26135,26135,Michigan - Oscoda County,Oscoda County,8640,8528,8437,14,49,7,3,18,112,79
0400000US26,26,Michigan,0500000US26137,26137,Michigan - Otsego County,Otsego County,24164,23801,23413,80,160,93,11,44,363,299
0400000US26,26,Michigan,0500000US26139,26139,Michigan - Ottawa County,Ottawa County,263801,258463,237638,3874,1141,6738,74,8998,5338,22761
0400000US26,26,Michigan,0500000US26141,26141,Michigan - Presque Isle County,Presque Isle County,13376,13247,13050,56,89,41,1,10,129,116
0400000US26,26,Michigan,0500000US26143,26143,Michigan - Roscommon County,Roscommon County,24449,24148,23791,91,147,73,2,44,301,275
0400000US26,26,Michigan,0500000US26145,26145,Michigan - Saginaw County,Saginaw County,200169,195193,149272,38114,877,2108,65,4757,4976,15573
0400000US26,26,Michigan,0500000US26147,26147,Michigan - St. Clair County,St. Clair County,163040,159740,153052,3976,729,777,29,1177,3300,4708
0400000US26,26,Michigan,0500000US26149,26149,Michigan - St. Joseph County,St. Joseph County,61295,59954,55519,1600,280,418,2,2135,1341,4034
0400000US26,26,Michigan,0500000US26151,26151,Michigan - Sanilac County,Sanilac County,43114,42600,41649,150,195,144,7,455,514,1439
0400000US26,26,Michigan,0500000US26153,26153,Michigan - Schoolcraft County,Schoolcraft County,8485,8207,7432,11,744,13,0,7,278,64
0400000US26,26,Michigan,0500000US26155,26155,Michigan - Shiawassee County,Shiawassee County,70648,69622,68315,325,350,256,27,349,1026,1695
0400000US26,26,Michigan,0500000US26157,26157,Michigan - Tuscola County,Tuscola County,55729,55035,53578,634,268,160,17,378,694,1571
0400000US26,26,Michigan,0500000US26159,26159,Michigan - Van Buren County,Van Buren County,76258,74227,66129,3100,669,313,17,3999,2031,7758
0400000US26,26,Michigan,0500000US26161,26161,Michigan - Washtenaw County,Washtenaw County,344791,333217,256880,43767,1174,27109,128,4159,11574,13860
0400000US26,26,Michigan,0500000US26163,26163,Michigan - Wayne County,Wayne County,1820584(r45185),1776730,951936,737943,6991,45915,404,33541,43854,95260
0400000US26,26,Michigan,0500000US26165,26165,Michigan - Wexford County,Wexford County,32735,32241,31590,129,205,195,18,104,494,519
0400000US37,37,North Carolina,0400000US37,37,North Carolina,North Carolina,9535483,9329284,6528950,2048628,122110,208962,6604,414030,206199,800120
0400000US37,37,North Carolina,0500000US37001,37001,North Carolina - Alamance County,Alamance County,151131,147995,107420,28369,1020,1837,58,9291,3136,16639
0400000US37,37,North Carolina,0500000US37003,37003,North Carolina - Alexander County,Alexander County,37198,36675,33324,2043,98,360,12,838,523,1601
0400000US37,37,North Carolina,0500000US37005,37005,North Carolina - Alleghany County,Alleghany County,11155,11027,10288,140,27,54,3,515,128,1004
0400000US37,37,North Carolina,0500000US37007,37007,North Carolina - Anson County,Anson County,26948,26611,12707,13090,165,288,4,357,337,812
0400000US37,37,North Carolina,0500000US37009,37009,North Carolina - Ashe County,Ashe County,27281,27002,26050,161,65,105,8,613,279,1311
0400000US37,37,North Carolina,0500000US37011,37011,North Carolina - Avery County,Avery County,17797,17647,16364,709,75,56,8,435,150,797
0400000US37,37,North Carolina,0500000US37013,37013,North Carolina - Beaufort County,Beaufort County,47759,47152,32551,12223,208,165,19,1986,607,3166
0400000US37,37,North Carolina,0500000US37015,37015,North Carolina - Bertie County,Bertie County,21282,21085,7488,13296,96,103,6,96,197,267
0400000US37,37,North Carolina,0500000US37017,37017,North Carolina - Bladen County,Bladen County,35190,34672,19806,12268,749,70,5,1774,518,2502
0400000US37,37,North Carolina,0500000US37019,37019,North Carolina - Brunswick County,Brunswick County,107431,105496,89193,12291,761,579,38,2634,1935,5549
0400000US37,37,North Carolina,0500000US37021,37021,North Carolina - Buncombe County,Buncombe County,238318,233323,208192,15211,948,2417,289,6266,4995,14254
0400000US37,37,North Carolina,0500000US37023,37023,North Carolina - Burke County,Burke County,90912,89315,76716,6012,325,3185,303,2774,1597,4634
0400000US37,37,North Carolina,0500000US37025,37025,North Carolina - Cabarrus County,Cabarrus County,178011,174269,134149,27219,659,3513,65,8664,3742,16767
0400000US37,37,North Carolina,0500000US37027,37027,North Carolina - Caldwell County,Caldwell County,83029,81771,74925,4086,257,428,27,2048,1258,3796
0400000US37,37,North Carolina,0500000US37029,37029,North Carolina - Camden County,Camden County,9980,9767,8193,1316,33,146,5,74,213,215
0400000US37,37,North Carolina,0500000US37031,37031,North Carolina - Carteret County,Carteret County,66469,65162,59346,4041,316,580,67,812,1307,2241
0400000US37,37,North Carolina,0500000US37033,37033,North Carolina - Caswell County,Caswell County,23719,23338,14819,8020,85,60,4,350,381,744
0400000US37,37,North Carolina,0500000US37035,37035,North Carolina - Catawba County,Catawba County,154358,151481,126151,13041,489,5352,53,6395,2877,13032
0400000US37,37,North Carolina,0500000US37037,37037,North Carolina - Chatham County,Chatham County,63505,62319,48237,8392,344,703,24,4619,1186,8228
0400000US37,37,North Carolina,0500000US37039,37039,North Carolina - Cherokee County,Cherokee County,27444,26769,25700,350,363,132,9,215,675,688
0400000US37,37,North Carolina,0500000US37041,37041,North Carolina - Chowan County,Chowan County,14793,14612,9174,5070,43,52,7,266,181,467
0400000US37,37,North Carolina,0500000US37043,37043,North Carolina - Clay County,Clay County,10587,10434,10231,64,32,24,2,81,153,258
0400000US37,37,North Carolina,0500000US37045,37045,North Carolina - Cleveland County,Cleveland County,98078,96598,74123,20332,232,756,24,1131,1480,2756
0400000US37,37,North Carolina,0500000US37047,37047,North Carolina - Columbus County,Columbus County,58098,57224,35735,17713,1845,154,27,1750,874,2662
0400000US37,37,North Carolina,0500000US37049,37049,North Carolina - Craven County,Craven County,103505,100733,72441,23193,504,2099,135,2361,2772,6272
0400000US37,37,North Carolina,0500000US37051,37051,North Carolina - Cumberland County,Cumberland County,319431,304579,164064,117117,5140,7090,1225,9943,14852,30190
0400000US37,37,North Carolina,0500000US37053,37053,North Carolina - Currituck County,Currituck County,23547,23118,21268,1361,107,148,11,223,429,704
0400000US37,37,North Carolina,0500000US37055,37055,North Carolina - Dare County,Dare County,33920,33307,31313,834,125,212,13,810,613,2210
0400000US37,37,North Carolina,0500000US37057,37057,North Carolina - Davidson County,Davidson County,162878,160466,137359,14421,794,1994,27,5871,2412,10408
0400000US37,37,North Carolina,0500000US37059,37059,North Carolina - Davie County,Davie County,41240,40545,36100,2593,149,239,6,1458,695,2496
0400000US37,37,North Carolina,0500000US37061,37061,North Carolina - Duplin County,Duplin County,58505,57565,33449,14773,267,155,65,8856,940,12059
0400000US37,37,North Carolina,0500000US37063,37063,North Carolina - Durham County,Durham County,267587(r47107),260734,124274,101577,1339,12278,172,21094,6853,36077
0400000US37,37,North Carolina,0500000US37065,37065,North Carolina - Edgecombe County,Edgecombe County,56552,55981,21923,32435,169,113,15,1326,571,2104
0400000US37,37,North Carolina,0500000US37067,37067,North Carolina - Forsyth County,Forsyth County,350670,343086,218517,91227,1457,6495,223,25167,7584,41775
0400000US37,37,North Carolina,0500000US37069,37069,North Carolina - Franklin County,Franklin County,60619,59510,40003,16212,329,288,12,2666,1109,4776
0400000US37,37,North Carolina,0500000US37071,37071,North Carolina - Gaston County,Gaston County,206086,202303,161166,31431,850,2478,63,6315,3783,12201
0400000US37,37,North Carolina,0500000US37073,37073,North Carolina - Gates County,Gates County,12197,11977,7768,4044,65,17,10,73,220,173
0400000US37,37,North Carolina,0500000US37075,37075,North Carolina - Graham County,Graham County,8861,8711,8004,17,566,29,4,91,150,194
0400000US37,37,North Carolina,0500000US37077,37077,North Carolina - Granville County,Granville County,59916(r47120),58878,36205,19652,338,326,34,2323,1038,4482
0400000US37,37,North Carolina,0500000US37079,37079,North Carolina - Greene County,Greene County,21362,21048,10850,7964,154,72,6,2002,314,3054
0400000US37,37,North Carolina,0500000US37081,37081,North Carolina - Guilford County,Guilford County,488406,477104,278525,158899,2594,19176,235,17675,11302,34826
0400000US37,37,North Carolina,0500000US37083,37083,North Carolina - Halifax County,Halifax County,54691,54032,21890,29109,2071,362,19,581,659,1152
0400000US37,37,North Carolina,0500000US37085,37085,North Carolina - Harnett County,Harnett County,114678,111105,78300,23973,1392,1029,139,6272,3573,12359
0400000US37,37,North Carolina,0500000US37087,37087,North Carolina - Haywood County,Haywood County,59036,58406,56405,624,303,215,15,844,630,1999
0400000US37,37,North Carolina,0500000US37089,37089,North Carolina - Henderson County,Henderson County,106740,104721,94914,3224,449,1022,178,4934,2019,10424
0400000US37,37,North Carolina,0500000US37091,37091,North Carolina - Hertford County,Hertford County,24669,24364,8786,14933,274,131,5,235,305,644
0400000US37,37,North Carolina,0500000US37093,37093,North Carolina - Hoke County,Hoke County,46952,44844,21272,15716,4512,484,117,2743,2108,5823
0400000US37,37,North Carolina,0500000US37095,37095,North Carolina - Hyde County,Hyde County,5810,5741,3718,1836,28,16,1,142,69,411
0400000US37,37,North Carolina,0500000US37097,37097,North Carolina - Iredell County,Iredell County,159437,156553,128646,19047,547,2922,43,5348,2884,10844
0400000US37,37,North Carolina,0500000US37099,37099,North Carolina - Jackson County,Jackson County,40271,39489,33489,745,3804,348,16,1087,782,2038
0400000US37,37,North Carolina,0500000US37101,37101,North Carolina - Johnston County,Johnston County,168878,165559,125349,25546,939,1021,51,12653,3319,21814
0400000US37,37,North Carolina,0500000US37103,37103,North Carolina - Jones County,Jones County,10153,9965,6395,3289,57,32,2,190,188,398
0400000US37,37,North Carolina,0500000US37105,37105,North Carolina - Lee County,Lee County,57866,56455,38688,11565,407,489,20,5286,1411,10576
0400000US37,37,North Carolina,0500000US37107,37107,North Carolina - Lenoir County,Lenoir County,59495,58710,31758,24121,222,262,48,2299,785,3917
0400000US37,37,North Carolina,0500000US37109,37109,North Carolina - Lincoln County,Lincoln County,78265,77046,69940,4340,250,421,17,2078,1219,5238
0400000US37,37,North Carolina,0500000US37111,37111,North Carolina - McDowell County,McDowell County,44996,44445,40754,1708,189,351,1,1442,551,2392
0400000US37,37,North Carolina,0500000US37113,37113,North Carolina - Macon County,Macon County,33922,33540,31811,447,165,208,4,905,382,2230
0400000US37,37,North Carolina,0500000US37115,37115,North Carolina - Madison County,Madison County,20764,20495,20035,240,48,70,8,94,269,423
0400000US37,37,North Carolina,0500000US37117,37117,North Carolina - Martin County,Martin County,24505,24258,13019,10651,73,71,10,434,247,769
0400000US37,37,North Carolina,0500000US37119,37119,North Carolina - Mecklenburg County,Mecklenburg County,919628,896144,508946,282804,4261,42352,668,57113,23484,111944
0400000US37,37,North Carolina,0500000US37121,37121,North Carolina - Mitchell County,Mitchell County,15579,15415,14844,58,65,50,1,397,164,631
0400000US37,37,North Carolina,0500000US37123,37123,North Carolina - Montgomery County,Montgomery County,27798,27396,19162,5231,120,441,3,2439,402,3926
0400000US37,37,North Carolina,0500000US37125,37125,North Carolina - Moore County,Moore County,88247,86728,70913,11839,732,754,64,2426,1519,5261
0400000US37,37,North Carolina,0500000US37127,37127,North Carolina - Nash County,Nash County,95840,94281,53531,35650,657,747,19,3677,1559,6015
0400000US37,37,North Carolina,0500000US37129,37129,North Carolina - New Hanover County,New Hanover County,202667,198602,160298,29907,1005,2410,130,4852,4065,10716
0400000US37,37,North Carolina,0500000US37131,37131,North Carolina - Northampton County,Northampton County,22099,21886,8668,12895,101,39,2,181,213,305
0400000US37,37,North Carolina,0500000US37133,37133,North Carolina - Onslow County,Onslow County,177772,170021,131590,27672,1238,3355,487,5679,7751,17896
0400000US37,37,North Carolina,0500000US37135,37135,North Carolina - Orange County,Orange County,133801,130398,99495,15928,570,9023,41,5341,3403,11017
0400000US37,37,North Carolina,0500000US37137,37137,North Carolina - Pamlico County,Pamlico County,13144,12965,10032,2632,77,50,11,163,179,412
0400000US37,37,North Carolina,0500000US37139,37139,North Carolina - Pasquotank County,Pasquotank County,40661,39765,23059,15355,141,454,19,737,896,1642
0400000US37,37,North Carolina,0500000US37141,37141,North Carolina - Pender County,Pender County,52217,51283,39756,9269,291,207,18,1742,934,3194
0400000US37,37,North Carolina,0500000US37143,37143,North Carolina - Perquimans County,Perquimans County,13453,13279,9694,3347,41,38,2,157,174,286
0400000US37,37,North Carolina,0500000US37145,37145,North Carolina - Person County,Person County,39464,38868,26968,10646,266,116,4,868,596,1593
0400000US37,37,North Carolina,0500000US37147,37147,North Carolina - Pitt County,Pitt County,168148,164760,99075,57257,582,2613,97,5136,3388,9202
0400000US37,37,North Carolina,0500000US37149,37149,North Carolina - Polk County,Polk County,20510,20221,18633,918,72,68,2,528,289,1122
0400000US37,37,North Carolina,0500000US37151,37151,North Carolina - Randolph County,Randolph County,141752,139322,121169,8176,952,1431,33,7561,2430,14698
0400000US37,37,North Carolina,0500000US37153,37153,North Carolina - Richmond County,Richmond County,46639,45671,28072,14269,1173,431,26,1700,968,2741
0400000US37,37,North Carolina,0500000US37155,37155,North Carolina - Robeson County,Robeson County,134168,130767,38877,32637,51502,993,86,6672,3401,10932
0400000US37,37,North Carolina,0500000US37157,37157,North Carolina - Rockingham County,Rockingham County,93643,91973,70875,17655,345,430,60,2608,1670,5159
0400000US37,37,North Carolina,0500000US37159,37159,North Carolina - Rowan County,Rowan County,138428,136211,105923,22392,468,1386,49,5993,2217,10644
0400000US37,37,North Carolina,0500000US37161,37161,North Carolina - Rutherford County,Rutherford County,67810,66581,58221,6854,171,296,5,1034,1229,2397
0400000US37,37,North Carolina,0500000US37163,37163,North Carolina - Sampson County,Sampson County,63431,62154,35985,17128,1297,242,72,7430,1277,10440
0400000US37,37,North Carolina,0500000US37165,37165,North Carolina - Scotland County,Scotland County,36157,35368,16822,13943,3934,276,8,385,789,754
0400000US37,37,North Carolina,0500000US37167,37167,North Carolina - Stanly County,Stanly County,60585,59881,50623,6630,197,1118,42,1271,704,2166
0400000US37,37,North Carolina,0500000US37169,37169,North Carolina - Stokes County,Stokes County,47401,46814,44021,1916,156,125,7,589,587,1254
0400000US37,37,North Carolina,0500000US37171,37171,North Carolina - Surry County,Surry County,73673,72669,64926,2749,219,347,18,4410,1004,7155
0400000US37,37,North Carolina,0500000US37173,37173,North Carolina - Swain County,Swain County,13981,13387,9315,76,3775,67,4,150,594,540
0400000US37,37,North Carolina,0500000US37175,37175,North Carolina - Transylvania County,Transylvania County,33090,32531,30577,1292,95,144,8,415,559,964
0400000US37,37,North Carolina,0500000US37177,37177,North Carolina - Tyrrell County,Tyrrell County,4407,4345,2403,1683,17,80,1,161,62,240
0400000US37,37,North Carolina,0500000US37179,37179,North Carolina - Union County,Union County,201292,197421,158954,23558,815,3271,63,10760,3871,20967
0400000US37,37,North Carolina,0500000US37181,37181,North Carolina - Vance County,Vance County,45422,44813,20058,22645,147,202,7,1754,609,3051
0400000US37,37,North Carolina,0500000US37183,37183,North Carolina - Wake County,Wake County,900993,878427,597546,186510,4503,48553,387,40928,22566,87922
0400000US37,37,North Carolina,0500000US37185,37185,North Carolina - Warren County,Warren County,20972,20630,8128,10970,1050,51,3,428,342,692
0400000US37,37,North Carolina,0500000US37187,37187,North Carolina - Washington County,Washington County,13228,13074,6084,6587,24,38,1,340,154,466
0400000US37,37,North Carolina,0500000US37189,37189,North Carolina - Watauga County,Watauga County,51079,50363,48272,877,129,475,13,597,716,1713
0400000US37,37,North Carolina,0500000US37191,37191,North Carolina - Wayne County,Wayne County,122623,119799,72135,38499,481,1431,64,7189,2824,12162
0400000US37,37,North Carolina,0500000US37193,37193,North Carolina - Wilkes County,Wilkes County,69340,68415,62824,2830,133,296,20,2312,925,3772
0400000US37,37,North Carolina,0500000US37195,37195,North Carolina - Wilson County,Wilson County,81234,79961,42222,31686,238,668,25,5122,1273,7724
0400000US37,37,North Carolina,0500000US37197,37197,North Carolina - Yadkin County,Yadkin County,38406,37928,34007,1192,79,78,12,2560,478,3749
0400000US37,37,North Carolina,0500000US37199,37199,North Carolina - Yancey County,Yancey County,17818,17650,16967,145,79,34,5,420,168,814
0400000US44,44,Rhode Island,0400000US44,44,Rhode Island,Rhode Island,1052567,1017780,856869,60189,6058,30457,554,63653,34787,130655
0400000US44,44,Rhode Island,0500000US44001,44001,Rhode Island - Bristol County,Bristol County,49875,49134,47752,398,80,716,3,185,741,989
0400000US44,44,Rhode Island,0500000US44003,44003,Rhode Island - Kent County,Kent County,166158,163088,155219,2405,437,3378,39,1610,3070,5309
0400000US44,44,Rhode Island,0500000US44005,44005,Rhode Island - Newport County,Newport County,82888,80409,74729,2864,315,1288,63,1150,2479,3512
0400000US44,44,Rhode Island,0500000US44007,44007,Rhode Island - Providence County,Providence County,626667,600484,460033,53040,4123,23006,420,59862,26183,117819
0400000US44,44,Rhode Island,0500000US44009,44009,Rhode Island - Washington County,Washington County,126979,124665,119136,1482,1103,2069,29,846,2314,3026
