office,district,candidate,party,parent_jurisdiction,jurisdiction,votes,absentee_votes,precinct
US PRESIDENT,,Hillary Clinton,D,ALAMANCE,2,403,16,ALAMANCE 2
US PRESIDENT,,Hillary Clinton,D,ALAMANCE,13,1047,19,ALAMANCE 13
US PRESIDENT,,Hillary Clinton,D,ALAMANCE,06E,741,23,ALAMANCE 06E
US PRESIDENT,,Hillary Clinton,D,ALAMANCE,03W,665,25,ALAMANCE 03W
US PRESIDENT,,Hillary Clinton,D,ALAMANCE,128,788,23,ALAMANCE 128
US PRESIDENT,,Hillary Clinton,D,ALAMANCE,09S,1085,33,ALAMANCE 09S
US PRESIDENT,,Hillary Clinton,D,ALAMANCE,35,995,50,ALAMANCE 35
US PRESIDENT,,Hillary Clinton,D,ALAMANCE,03N,1036,64,ALAMANCE 03N
US PRESIDENT,,Hillary Clinton,D,ALAMANCE,64,1054,37,ALAMANCE 64
US PRESIDENT,,Hillary Clinton,D,ALAMANCE,12W,706,34,ALAMANCE 12W
US PRESIDENT,,Hillary Clinton,D,ALAMANCE,03S,1782,86,ALAMANCE 03S
US PRESIDENT,,Hillary Clinton,D,ALAMANCE,12S,493,7,ALAMANCE 12S
US PRESIDENT,,Hillary Clinton,D,ALAMANCE,7,450,15,ALAMANCE 7
US PRESIDENT,,Hillary Clinton,D,ALAMANCE,4,577,14,ALAMANCE 4
US PRESIDENT,,Hillary Clinton,D,ALAMANCE,1,411,24,ALAMANCE 1
US PRESIDENT,,Hillary Clinton,D,ALAMANCE,03N2,310,39,ALAMANCE 03N2
US PRESIDENT,,Hillary Clinton,D,ALAMANCE,03C,679,44,ALAMANCE 03C
US PRESIDENT,,Hillary Clinton,D,ALAMANCE,09N,550,20,ALAMANCE 09N
US PRESIDENT,,Gary Johnson,L,ALAMANCE,125,38,0,ALAMANCE 125
US PRESIDENT,,Gary Johnson,L,ALAMANCE,103,42,0,ALAMANCE 103
US PRESIDENT,,Gary Johnson,L,ALAMANCE,13,42,2,ALAMANCE 13
US PRESIDENT,,Gary Johnson,L,ALAMANCE,12E,18,0,ALAMANCE 12E
US PRESIDENT,,Gary Johnson,L,ALAMANCE,03W,68,8,ALAMANCE 03W
US PRESIDENT,,Gary Johnson,L,ALAMANCE,06E,39,1,ALAMANCE 06E
US PRESIDENT,,Gary Johnson,L,ALAMANCE,12N,45,4,ALAMANCE 12N
US PRESIDENT,,Gary Johnson,L,ALAMANCE,129,28,1,ALAMANCE 129
US PRESIDENT,,Gary Johnson,L,ALAMANCE,124,36,2,ALAMANCE 124
US PRESIDENT,,Gary Johnson,L,ALAMANCE,10N,69,3,ALAMANCE 10N
US PRESIDENT,,Gary Johnson,L,ALAMANCE,08S,27,3,ALAMANCE 08S
US PRESIDENT,,Gary Johnson,L,ALAMANCE,08N,38,2,ALAMANCE 08N
US PRESIDENT,,Gary Johnson,L,ALAMANCE,06W,11,0,ALAMANCE 06W
US PRESIDENT,,Gary Johnson,L,ALAMANCE,126,34,3,ALAMANCE 126
US PRESIDENT,,Gary Johnson,L,ALAMANCE,12S,13,0,ALAMANCE 12S
US PRESIDENT,,Gary Johnson,L,ALAMANCE,09S,62,3,ALAMANCE 09S
US PRESIDENT,,Gary Johnson,L,ALAMANCE,35,77,3,ALAMANCE 35
US PRESIDENT,,Gary Johnson,L,ALAMANCE,03S,125,7,ALAMANCE 03S
US PRESIDENT,,Gary Johnson,L,ALAMANCE,4,63,1,ALAMANCE 4
US PRESIDENT,,Gary Johnson,L,ALAMANCE,03C,64,5,ALAMANCE 03C
US PRESIDENT,,Gary Johnson,L,ALAMANCE,128,24,0,ALAMANCE 128
US PRESIDENT,,Gary Johnson,L,ALAMANCE,7,54,0,ALAMANCE 7
US PRESIDENT,,Gary Johnson,L,ALAMANCE,03N2,13,0,ALAMANCE 03N2
US PRESIDENT,,Gary Johnson,L,ALAMANCE,64,63,8,ALAMANCE 64
US PRESIDENT,,Gary Johnson,L,ALAMANCE,03N,66,4,ALAMANCE 03N
US PRESIDENT,,Gary Johnson,L,ALAMANCE,1,50,0,ALAMANCE 1
US PRESIDENT,,Gary Johnson,L,ALAMANCE,12W,46,1,ALAMANCE 12W
US PRESIDENT,,Gary Johnson,L,ALAMANCE,5,47,1,ALAMANCE 5
US PRESIDENT,,Gary Johnson,L,ALAMANCE,2,40,0,ALAMANCE 2
US PRESIDENT,,Gary Johnson,L,ALAMANCE,09N,49,2,ALAMANCE 09N
US PRESIDENT,,Gary Johnson,L,ALAMANCE,11,42,4,ALAMANCE 11
US PRESIDENT,,Gary Johnson,L,ALAMANCE,06N,38,0,ALAMANCE 06N
US PRESIDENT,,Gary Johnson,L,ALAMANCE,06S,57,3,ALAMANCE 06S
US PRESIDENT,,Gary Johnson,L,ALAMANCE,127,51,1,ALAMANCE 127
US PRESIDENT,,Gary Johnson,L,ALAMANCE,10S,154,5,ALAMANCE 10S
US PRESIDENT,,Gary Johnson,L,ALAMANCE,1210,33,0,ALAMANCE 1210
US PRESIDENT,,Gary Johnson,L,ALAMANCE,63,29,2,ALAMANCE 63
US PRESIDENT,,Donald J. Trump,R,ALAMANCE,03N,1160,70,ALAMANCE 03N
US PRESIDENT,,Donald J. Trump,R,ALAMANCE,03S,2045,112,ALAMANCE 03S
US PRESIDENT,,Donald J. Trump,R,ALAMANCE,10N,1464,34,ALAMANCE 10N
US PRESIDENT,,Donald J. Trump,R,ALAMANCE,128,325,18,ALAMANCE 128
US PRESIDENT,,Donald J. Trump,R,ALAMANCE,1,1865,89,ALAMANCE 1
US PRESIDENT,,Donald J. Trump,R,ALAMANCE,124,666,26,ALAMANCE 124
US PRESIDENT,,Donald J. Trump,R,ALAMANCE,12S,198,9,ALAMANCE 12S
US PRESIDENT,,Donald J. Trump,R,ALAMANCE,12N,289,25,ALAMANCE 12N
US PRESIDENT,,Donald J. Trump,R,ALAMANCE,4,2043,71,ALAMANCE 4
US PRESIDENT,,Donald J. Trump,R,ALAMANCE,7,1670,73,ALAMANCE 7
US PRESIDENT,,Donald J. Trump,R,ALAMANCE,126,809,52,ALAMANCE 126
US PRESIDENT,,Donald J. Trump,R,ALAMANCE,129,771,33,ALAMANCE 129
US PRESIDENT,,Donald J. Trump,R,ALAMANCE,09N,853,27,ALAMANCE 09N
US PRESIDENT,,Donald J. Trump,R,ALAMANCE,03C,1059,68,ALAMANCE 03C
US PRESIDENT,,Donald J. Trump,R,ALAMANCE,64,1800,82,ALAMANCE 64
US PRESIDENT,,Donald J. Trump,R,ALAMANCE,1210,569,31,ALAMANCE 1210
US PRESIDENT,,Donald J. Trump,R,ALAMANCE,103,1314,49,ALAMANCE 103
US PRESIDENT,,Donald J. Trump,R,ALAMANCE,125,874,46,ALAMANCE 125
US PRESIDENT,,Donald J. Trump,R,ALAMANCE,127,637,36,ALAMANCE 127
US PRESIDENT,,Donald J. Trump,R,ALAMANCE,10S,2240,67,ALAMANCE 10S
US PRESIDENT,,Donald J. Trump,R,ALAMANCE,63,528,33,ALAMANCE 63
US PRESIDENT,,Donald J. Trump,R,ALAMANCE,06S,1183,59,ALAMANCE 06S
US PRESIDENT,,Donald J. Trump,R,ALAMANCE,06N,423,20,ALAMANCE 06N
US PRESIDENT,,Donald J. Trump,R,ALAMANCE,12E,322,10,ALAMANCE 12E
US PRESIDENT,,Donald J. Trump,R,ALAMANCE,11,1037,36,ALAMANCE 11
US PRESIDENT,,Donald J. Trump,R,ALAMANCE,03N2,214,10,ALAMANCE 03N2
US PRESIDENT,,Donald J. Trump,R,ALAMANCE,03W,1201,48,ALAMANCE 03W
US PRESIDENT,,Donald J. Trump,R,ALAMANCE,2,2004,66,ALAMANCE 2
US PRESIDENT,,Donald J. Trump,R,ALAMANCE,5,1448,65,ALAMANCE 5
US PRESIDENT,,Donald J. Trump,R,ALAMANCE,12W,618,22,ALAMANCE 12W
US PRESIDENT,,Donald J. Trump,R,ALAMANCE,13,1061,41,ALAMANCE 13
US PRESIDENT,,Donald J. Trump,R,ALAMANCE,06E,671,15,ALAMANCE 06E
US PRESIDENT,,Donald J. Trump,R,ALAMANCE,09S,1771,62,ALAMANCE 09S
US PRESIDENT,,Hillary Clinton,D,CALDWELL,PR33,166,0,CALDWELL PR33
US PRESIDENT,,Hillary Clinton,D,CALDWELL,ONE STOP GRANITE FALLS,1859,0,CALDWELL ONE STOP GRANITE FALLS
US PRESIDENT,,Hillary Clinton,D,CALDWELL,PR32,100,0,CALDWELL PR32
US PRESIDENT,,Hillary Clinton,D,CALDWELL,PR24,46,0,CALDWELL PR24
US PRESIDENT,,Hillary Clinton,D,CALDWELL,PR29,159,0,CALDWELL PR29
US PRESIDENT,,Hillary Clinton,D,CALDWELL,PR02,79,0,CALDWELL PR02
US PRESIDENT,,Hillary Clinton,D,CALDWELL,PR07,72,0,CALDWELL PR07
US PRESIDENT,,Hillary Clinton,D,CALDWELL,ONE STOP LENOIR,4091,0,CALDWELL ONE STOP LENOIR
US PRESIDENT,,Hillary Clinton,D,CALDWELL,PR17,90,0,CALDWELL PR17
US PRESIDENT,,Hillary Clinton,D,CALDWELL,PR18,156,0,CALDWELL PR18
US PRESIDENT,,Hillary Clinton,D,CALDWELL,PR13,104,0,CALDWELL PR13
US PRESIDENT,,Hillary Clinton,D,CALDWELL,PR01,134,0,CALDWELL PR01
US PRESIDENT,,Hillary Clinton,D,CALDWELL,PR16,93,0,CALDWELL PR16
US PRESIDENT,,Hillary Clinton,D,CALDWELL,PR14,101,0,CALDWELL PR14
US PRESIDENT,,Hillary Clinton,D,CALDWELL,PR35,63,0,CALDWELL PR35
US PRESIDENT,,Hillary Clinton,D,CALDWELL,PR34,167,0,CALDWELL PR34
US PRESIDENT,,Hillary Clinton,D,CALDWELL,PR25,58,0,CALDWELL PR25
US PRESIDENT,,Hillary Clinton,D,CALDWELL,PR22,96,0,CALDWELL PR22
US PRESIDENT,,Hillary Clinton,D,CALDWELL,PR21,85,0,CALDWELL PR21
US PRESIDENT,,Hillary Clinton,D,CALDWELL,PR30,183,0,CALDWELL PR30
US PRESIDENT,,Hillary Clinton,D,CALDWELL,ABSENTEE,326,326,CALDWELL ABSENTEE
US PRESIDENT,,Hillary Clinton,D,CALDWELL,PR08,87,0,CALDWELL PR08
US PRESIDENT,,Hillary Clinton,D,CALDWELL,PR31,87,0,CALDWELL PR31
US PRESIDENT,,Gary Johnson,L,CALDWELL,PR16,13,0,CALDWELL PR16
US PRESIDENT,,Gary Johnson,L,CALDWELL,PR30,14,0,CALDWELL PR30
US PRESIDENT,,Gary Johnson,L,CALDWELL,PR31,9,0,CALDWELL PR31
US PRESIDENT,,Gary Johnson,L,CALDWELL,PR21,22,0,CALDWELL PR21
US PRESIDENT,,Gary Johnson,L,CALDWELL,PR14,25,0,CALDWELL PR14
US PRESIDENT,,Gary Johnson,L,CALDWELL,PR07,10,0,CALDWELL PR07
US PRESIDENT,,Gary Johnson,L,CALDWELL,PR02,18,0,CALDWELL PR02
US PRESIDENT,,Gary Johnson,L,CALDWELL,PR33,31,0,CALDWELL PR33
US PRESIDENT,,Gary Johnson,L,CALDWELL,PR17,17,0,CALDWELL PR17
US PRESIDENT,,Gary Johnson,L,CALDWELL,PR29,24,0,CALDWELL PR29
US PRESIDENT,,Gary Johnson,L,CALDWELL,PR32,21,0,CALDWELL PR32
US PRESIDENT,,Gary Johnson,L,CALDWELL,PR24,12,0,CALDWELL PR24
US PRESIDENT,,Gary Johnson,L,CALDWELL,ONE STOP GRANITE FALLS,190,0,CALDWELL ONE STOP GRANITE FALLS
US PRESIDENT,,Gary Johnson,L,CALDWELL,PR01,25,0,CALDWELL PR01
US PRESIDENT,,Gary Johnson,L,CALDWELL,PR08,8,0,CALDWELL PR08
US PRESIDENT,,Gary Johnson,L,CALDWELL,PR34,42,0,CALDWELL PR34
US PRESIDENT,,Gary Johnson,L,CALDWELL,PR35,12,0,CALDWELL PR35
US PRESIDENT,,Gary Johnson,L,CALDWELL,PR22,12,0,CALDWELL PR22
US PRESIDENT,,Gary Johnson,L,CALDWELL,PR25,15,0,CALDWELL PR25
US PRESIDENT,,Gary Johnson,L,CALDWELL,ABSENTEE,25,25,CALDWELL ABSENTEE
US PRESIDENT,,Gary Johnson,L,CALDWELL,PR13,23,0,CALDWELL PR13
US PRESIDENT,,Gary Johnson,L,CALDWELL,PR18,26,0,CALDWELL PR18
US PRESIDENT,,Gary Johnson,L,CALDWELL,ONE STOP LENOIR,251,0,CALDWELL ONE STOP LENOIR
US PRESIDENT,,Donald J. Trump,R,CALDWELL,PR35,305,0,CALDWELL PR35
US PRESIDENT,,Donald J. Trump,R,CALDWELL,PR08,289,0,CALDWELL PR08
US PRESIDENT,,Donald J. Trump,R,CALDWELL,PR34,673,0,CALDWELL PR34
US PRESIDENT,,Donald J. Trump,R,CALDWELL,PR25,278,0,CALDWELL PR25
US PRESIDENT,,Donald J. Trump,R,CALDWELL,PR22,492,0,CALDWELL PR22
US PRESIDENT,,Donald J. Trump,R,CALDWELL,PR01,424,0,CALDWELL PR01
US PRESIDENT,,Donald J. Trump,R,CALDWELL,PR18,511,0,CALDWELL PR18
US PRESIDENT,,Donald J. Trump,R,CALDWELL,PR16,142,0,CALDWELL PR16
US PRESIDENT,,Donald J. Trump,R,CALDWELL,PR14,346,0,CALDWELL PR14
US PRESIDENT,,Donald J. Trump,R,CALDWELL,PR02,268,0,CALDWELL PR02
US PRESIDENT,,Donald J. Trump,R,CALDWELL,PR07,409,0,CALDWELL PR07
US PRESIDENT,,Donald J. Trump,R,CALDWELL,PR21,550,0,CALDWELL PR21
US PRESIDENT,,Donald J. Trump,R,CALDWELL,ABSENTEE,679,679,CALDWELL ABSENTEE
US PRESIDENT,,Donald J. Trump,R,CALDWELL,ONE STOP LENOIR,10058,0,CALDWELL ONE STOP LENOIR
US PRESIDENT,,Donald J. Trump,R,CALDWELL,ONE STOP GRANITE FALLS,7888,0,CALDWELL ONE STOP GRANITE FALLS
US PRESIDENT,,Donald J. Trump,R,CALDWELL,PR17,210,0,CALDWELL PR17
US PRESIDENT,,Donald J. Trump,R,CALDWELL,PR31,171,0,CALDWELL PR31
US PRESIDENT,,Donald J. Trump,R,CALDWELL,PR30,225,0,CALDWELL PR30
US PRESIDENT,,Donald J. Trump,R,CALDWELL,PR33,728,0,CALDWELL PR33
US PRESIDENT,,Donald J. Trump,R,CALDWELL,PR32,613,0,CALDWELL PR32
US PRESIDENT,,Donald J. Trump,R,CALDWELL,PR29,317,0,CALDWELL PR29
US PRESIDENT,,Donald J. Trump,R,CALDWELL,PR24,229,0,CALDWELL PR24
US PRESIDENT,,Donald J. Trump,R,CALDWELL,PR13,694,0,CALDWELL PR13
US PRESIDENT,,Donald J. Trump,R,BUNCOMBE,38.2,275,31,BUNCOMBE 38.2
US PRESIDENT,,Donald J. Trump,R,BUNCOMBE,45.1,397,52,BUNCOMBE 45.1
US PRESIDENT,,Donald J. Trump,R,BUNCOMBE,39.3,250,28,BUNCOMBE 39.3
US PRESIDENT,,Donald J. Trump,R,BUNCOMBE,48.1,412,55,BUNCOMBE 48.1
US PRESIDENT,,Donald J. Trump,R,BUNCOMBE,49.1,575,48,BUNCOMBE 49.1
US PRESIDENT,,Donald J. Trump,R,BUNCOMBE,20.1,40,4,BUNCOMBE 20.1
US PRESIDENT,,Donald J. Trump,R,BUNCOMBE,33.3,215,19,BUNCOMBE 33.3
US PRESIDENT,,Donald J. Trump,R,BUNCOMBE,13.1,83,9,BUNCOMBE 13.1
US PRESIDENT,,Donald J. Trump,R,BUNCOMBE,OS SBBL,3165,0,BUNCOMBE OS SBBL
US PRESIDENT,,Donald J. Trump,R,BUNCOMBE,OS UNCA,352,0,BUNCOMBE OS UNCA
US PRESIDENT,,Donald J. Trump,R,BUNCOMBE,62.1,290,61,BUNCOMBE 62.1
US PRESIDENT,,Donald J. Trump,R,BUNCOMBE,4.1,79,8,BUNCOMBE 4.1
US PRESIDENT,,Donald J. Trump,R,BUNCOMBE,14.3,102,8,BUNCOMBE 14.3
US PRESIDENT,,Donald J. Trump,R,BUNCOMBE,22.2,140,19,BUNCOMBE 22.2
US PRESIDENT,,Donald J. Trump,R,BUNCOMBE,47.1,697,43,BUNCOMBE 47.1
US PRESIDENT,,Donald J. Trump,R,BUNCOMBE,21.1,230,39,BUNCOMBE 21.1
US PRESIDENT,,Donald J. Trump,R,BUNCOMBE,11.1,32,0,BUNCOMBE 11.1
US PRESIDENT,,Donald J. Trump,R,BUNCOMBE,37.1,282,13,BUNCOMBE 37.1
US PRESIDENT,,Donald J. Trump,R,BUNCOMBE,34.1,129,16,BUNCOMBE 34.1
US PRESIDENT,,Donald J. Trump,R,BUNCOMBE,52.1,424,46,BUNCOMBE 52.1
US PRESIDENT,,Donald J. Trump,R,BUNCOMBE,43.2,213,5,BUNCOMBE 43.2
US PRESIDENT,,Donald J. Trump,R,BUNCOMBE,8.2,142,22,BUNCOMBE 8.2
US PRESIDENT,,Donald J. Trump,R,BUNCOMBE,71.1,376,33,BUNCOMBE 71.1
US PRESIDENT,,Donald J. Trump,R,BUNCOMBE,OS ABTC,248,0,BUNCOMBE OS ABTC
US PRESIDENT,,Donald J. Trump,R,BUNCOMBE,OS MORC,685,0,BUNCOMBE OS MORC
US PRESIDENT,,Donald J. Trump,R,BUNCOMBE,7.1,88,10,BUNCOMBE 7.1
US PRESIDENT,,Donald J. Trump,R,BUNCOMBE,38.3,393,44,BUNCOMBE 38.3
US PRESIDENT,,Donald J. Trump,R,BUNCOMBE,36.1,230,33,BUNCOMBE 36.1
US PRESIDENT,,Donald J. Trump,R,BUNCOMBE,44.1,401,64,BUNCOMBE 44.1
US PRESIDENT,,Donald J. Trump,R,BUNCOMBE,25.1,222,18,BUNCOMBE 25.1
US PRESIDENT,,Donald J. Trump,R,BUNCOMBE,65.1,245,40,BUNCOMBE 65.1
US PRESIDENT,,Donald J. Trump,R,BUNCOMBE,64.1,274,21,BUNCOMBE 64.1
US PRESIDENT,,Donald J. Trump,R,BUNCOMBE,56.2,184,17,BUNCOMBE 56.2
US PRESIDENT,,Donald J. Trump,R,BUNCOMBE,OS WABL,2342,0,BUNCOMBE OS WABL
US PRESIDENT,,Donald J. Trump,R,BUNCOMBE,OS FVBL,3169,0,BUNCOMBE OS FVBL
US PRESIDENT,,Donald J. Trump,R,BUNCOMBE,30.2,258,29,BUNCOMBE 30.2
US PRESIDENT,,Donald J. Trump,R,BUNCOMBE,19.1,86,16,BUNCOMBE 19.1
US PRESIDENT,,Donald J. Trump,R,BUNCOMBE,17.1,73,11,BUNCOMBE 17.1
US PRESIDENT,,Donald J. Trump,R,BUNCOMBE,58.1,164,21,BUNCOMBE 58.1
US PRESIDENT,,Donald J. Trump,R,BUNCOMBE,60.2,136,11,BUNCOMBE 60.2
US PRESIDENT,,Donald J. Trump,R,BUNCOMBE,OS BMBL,2502,0,BUNCOMBE OS BMBL
US PRESIDENT,,Donald J. Trump,R,BUNCOMBE,OS BTFD,1918,0,BUNCOMBE OS BTFD
US PRESIDENT,,Donald J. Trump,R,BUNCOMBE,28.1,61,8,BUNCOMBE 28.1
US PRESIDENT,,Donald J. Trump,R,BUNCOMBE,8.3,142,31,BUNCOMBE 8.3
US SENATE,,Deborah K. Ross,D,WATAUGA,17,65,0,WATAUGA 17
US SENATE,,Deborah K. Ross,D,WATAUGA,12,172,0,WATAUGA 12
US SENATE,,Deborah K. Ross,D,WATAUGA,15,240,0,WATAUGA 15
US SENATE,,Deborah K. Ross,D,WATAUGA,7,295,0,WATAUGA 7
US SENATE,,Deborah K. Ross,D,WATAUGA,4,204,0,WATAUGA 4
US SENATE,,Deborah K. Ross,D,WATAUGA,14,227,0,WATAUGA 14
US SENATE,,Deborah K. Ross,D,WATAUGA,OS MEAT CAMP,218,0,WATAUGA OS MEAT CAMP
US SENATE,,Deborah K. Ross,D,WATAUGA,19,247,0,WATAUGA 19
US SENATE,,Deborah K. Ross,D,WATAUGA,11,159,0,WATAUGA 11
US SENATE,,Deborah K. Ross,D,WATAUGA,OS WESTERN W,272,0,WATAUGA OS WESTERN W
US SENATE,,Deborah K. Ross,D,WATAUGA,1,46,0,WATAUGA 1
US SENATE,,Deborah K. Ross,D,WATAUGA,16,11,0,WATAUGA 16
US SENATE,,Deborah K. Ross,D,WATAUGA,20,65,0,WATAUGA 20
US SENATE,,Deborah K. Ross,D,WATAUGA,OS ASU,4074,0,WATAUGA OS ASU
US SENATE,,Deborah K. Ross,D,WATAUGA,10,80,0,WATAUGA 10
US SENATE,,Deborah K. Ross,D,WATAUGA,6,205,0,WATAUGA 6
US SENATE,,Deborah K. Ross,D,WATAUGA,9,60,0,WATAUGA 9
US SENATE,,Deborah K. Ross,D,WATAUGA,OS BLOWING ROCK,448,0,WATAUGA OS BLOWING ROCK
US SENATE,,Deborah K. Ross,D,WATAUGA,ABSENTEE MAIL,621,621,WATAUGA ABSENTEE MAIL
US SENATE,,Deborah K. Ross,D,WATAUGA,3,228,0,WATAUGA 3
US SENATE,,Deborah K. Ross,D,WATAUGA,OS ADMIN,4865,0,WATAUGA OS ADMIN
US SENATE,,Deborah K. Ross,D,WATAUGA,2,65,0,WATAUGA 2
US SENATE,,Deborah K. Ross,D,WATAUGA,OS DEEP GAP,247,0,WATAUGA OS DEEP GAP
US SENATE,,Deborah K. Ross,D,WATAUGA,5,134,0,WATAUGA 5
US SENATE,,Deborah K. Ross,D,WATAUGA,8,150,0,WATAUGA 8
US SENATE,,Deborah K. Ross,D,WATAUGA,13,198,0,WATAUGA 13
US SENATE,,Deborah K. Ross,D,WATAUGA,18,102,0,WATAUGA 18
US SENATE,,Richard Burr,R,WATAUGA,20,114,0,WATAUGA 20
US SENATE,,Richard Burr,R,WATAUGA,OS MEAT CAMP,492,0,WATAUGA OS MEAT CAMP
US SENATE,,Richard Burr,R,WATAUGA,16,49,0,WATAUGA 16
US SENATE,,Richard Burr,R,WATAUGA,14,314,0,WATAUGA 14
US SENATE,,Richard Burr,R,WATAUGA,19,544,0,WATAUGA 19
US SENATE,,Richard Burr,R,WATAUGA,8,418,0,WATAUGA 8
US SENATE,,Richard Burr,R,WATAUGA,5,88,0,WATAUGA 5
US SENATE,,Richard Burr,R,WATAUGA,11,371,0,WATAUGA 11
US SENATE,,Richard Burr,R,WATAUGA,2,297,0,WATAUGA 2
US SENATE,,Richard Burr,R,WATAUGA,13,193,0,WATAUGA 13
US SENATE,,Richard Burr,R,WATAUGA,18,323,0,WATAUGA 18
US SENATE,,Richard Burr,R,WATAUGA,4,502,0,WATAUGA 4
US SENATE,,Richard Burr,R,WATAUGA,7,418,0,WATAUGA 7
US SENATE,,Richard Burr,R,WATAUGA,1,88,0,WATAUGA 1
US SENATE,,Richard Burr,R,WATAUGA,15,411,0,WATAUGA 15
US SENATE,,Richard Burr,R,WATAUGA,OS ADMIN,3892,0,WATAUGA OS ADMIN
US SENATE,,Richard Burr,R,WATAUGA,10,223,0,WATAUGA 10
US SENATE,,Richard Burr,R,WATAUGA,9,110,0,WATAUGA 9
US SENATE,,Richard Burr,R,WATAUGA,OS DEEP GAP,680,0,WATAUGA OS DEEP GAP
US SENATE,,Richard Burr,R,WATAUGA,6,143,0,WATAUGA 6
US SENATE,,Richard Burr,R,WATAUGA,3,345,0,WATAUGA 3
US SENATE,,Richard Burr,R,WATAUGA,ABSENTEE MAIL,556,556,WATAUGA ABSENTEE MAIL
US SENATE,,Richard Burr,R,WATAUGA,OS WESTERN W,728,0,WATAUGA OS WESTERN W
US SENATE,,Richard Burr,R,WATAUGA,12,134,0,WATAUGA 12
US SENATE,,Richard Burr,R,WATAUGA,17,183,0,WATAUGA 17
US SENATE,,Richard Burr,R,WATAUGA,OS BLOWING ROCK,600,0,WATAUGA OS BLOWING ROCK
US SENATE,,Richard Burr,R,WATAUGA,OS ASU,1884,0,WATAUGA OS ASU
US SENATE,,Sean Haugh,L,WATAUGA,OS ADMIN,357,0,WATAUGA OS ADMIN
US SENATE,,Sean Haugh,L,WATAUGA,OS ASU,360,0,WATAUGA OS ASU
US SENATE,,Sean Haugh,L,WATAUGA,15,43,0,WATAUGA 15
US SENATE,,Sean Haugh,L,WATAUGA,17,7,0,WATAUGA 17
US SENATE,,Sean Haugh,L,WATAUGA,12,29,0,WATAUGA 12
US SENATE,,Sean Haugh,L,WATAUGA,OS WESTERN W,51,0,WATAUGA OS WESTERN W
US SENATE,,Sean Haugh,L,WATAUGA,13,41,0,WATAUGA 13
US SENATE,,Sean Haugh,L,WATAUGA,18,30,0,WATAUGA 18
US SENATE,,Sean Haugh,L,WATAUGA,9,7,0,WATAUGA 9
US SENATE,,Sean Haugh,L,WATAUGA,3,31,0,WATAUGA 3
US SENATE,,Sean Haugh,L,WATAUGA,6,24,0,WATAUGA 6
US SENATE,,Sean Haugh,L,WATAUGA,10,10,0,WATAUGA 10
US SENATE,,Sean Haugh,L,WATAUGA,20,15,0,WATAUGA 20
US SENATE,,Sean Haugh,L,WATAUGA,OS MEAT CAMP,34,0,WATAUGA OS MEAT CAMP
US SENATE,,Sean Haugh,L,WATAUGA,OS DEEP GAP,38,0,WATAUGA OS DEEP GAP
US SENATE,,Sean Haugh,L,WATAUGA,1,5,0,WATAUGA 1
US SENATE,,Sean Haugh,L,WATAUGA,19,51,0,WATAUGA 19
US SENATE,,Sean Haugh,L,WATAUGA,14,23,0,WATAUGA 14
US SENATE,,Sean Haugh,L,WATAUGA,16,2,0,WATAUGA 16
US SENATE,,Sean Haugh,L,WATAUGA,7,39,0,WATAUGA 7
US SENATE,,Sean Haugh,L,WATAUGA,ABSENTEE MAIL,34,34,WATAUGA ABSENTEE MAIL
US SENATE,,Sean Haugh,L,WATAUGA,4,31,0,WATAUGA 4
US SENATE,,Sean Haugh,L,WATAUGA,OS BLOWING ROCK,36,0,WATAUGA OS BLOWING ROCK
US SENATE,,Sean Haugh,L,WATAUGA,5,18,0,WATAUGA 5
US SENATE,,Sean Haugh,L,WATAUGA,2,16,0,WATAUGA 2
US SENATE,,Sean Haugh,L,WATAUGA,8,34,0,WATAUGA 8
US SENATE,,Sean Haugh,L,WATAUGA,11,29,0,WATAUGA 11
,,,,,,,, 
,,,,,,,, 
,,,,,,,, 
,,,,,,,, 
